Metadata: metadata
    Completeness_Report: metadata.dataqual.complete
    Positional_Accuracy: metadata.dataqual.posacc
      Horizontal_Positional_Accuracy: metadata.dataqual.posacc.horizpa
        Horizontal_Positional_Accuracy_Report: metadata.dataqual.posacc.horizpa.horizpar
        Quantitative_Horizontal_Positional_Accuracy_Assessment: metadata.dataqual.posacc.horizpa.qhorizpa
          Horizontal_Positional_Accuracy_Value: metadata.dataqual.posacc.horizpa.qhorizpa.horizpav
          Horizontal_Positional_Accuracy_Explanation: metadata.dataqual.posacc.horizpa.qhorizpa.horizpae
      Vertical_Positional_Accuracy: metadata.dataqual.posacc.vertacc
        Vertical_Positional_Accuracy_Report: metadata.dataqual.posacc.vertacc.vertaccr
        Quantitative_Vertical_Positional_Accuracy_Assessment: metadata.dataqual.posacc.vertacc.qvertpa
          Vertical_Positional_Accuracy_Value: metadata.dataqual.posacc.vertacc.qvertpa.vertaccv
          Vertical_Positional_Accuracy_Explanation: metadata.dataqual.posacc.vertacc.qvertpa.vertacce
    Lineage: metadata.dataqual.lineage
      Source_Information: metadata.dataqual.lineage.srcinfo
        Source_Citation: metadata.dataqual.lineage.srcinfo.srccite
            Originator: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.origin
            Publication_Date: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.pubdate
            Publication_Time: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.pubtime
            Title: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.title
            Edition: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.edition
            Geospatial_Data_Presentation_Form: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.geoform
            Series_Information: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.serinfo
              Series_Name: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.serinfo.sername
              Issue_Identification: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.serinfo.issue
            Publication_Information: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.pubinfo
              Publication_Place: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.pubinfo.pubplace
              Publisher: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.pubinfo.publish
            Other_Citation_Details: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.othercit
            Online_Linkage: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.onlink
            Larger_Work_Citation: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.lworkcit
              Citation_Information: metadata.dataqual.lineage.srcinfo.srccite.citeinfo.lworkcit.citeinfo
        Source_Scale_Denominator: metadata.dataqual.lineage.srcinfo.srcscale
        Type_of_Source_Media: metadata.dataqual.lineage.srcinfo.typesrc
        Source_Time_Period_of_Content: metadata.dataqual.lineage.srcinfo.srctime
          Time_Period_Information: metadata.dataqual.lineage.srcinfo.srctime.timeinfo
            Single_Date/Time: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.sngdate
              Calendar_Date: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.sngdate.caldate
              Time_of_Day: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.sngdate.time
            Multiple_Dates/Times: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.mdattim
              Single_Date/Time: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.mdattim.sngdate
                Calendar_Date: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.mdattim.sngdate.caldate
                Time_of_Day: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.mdattim.sngdate.time
            Range_of_Dates/Times: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.rngdates
              Beginning_Date: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.rngdates.begdate
              Beginning_Time: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.rngdates.begtime
              Ending_Date: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.rngdates.enddate
              Ending_Time: metadata.dataqual.lineage.srcinfo.srctime.timeinfo.rngdates.endtime
          Source_Currentness_Reference: metadata.dataqual.lineage.srcinfo.srctime.srccurr
        Source_Citation_Abbreviation: metadata.dataqual.lineage.srcinfo.srccitea
        Source_Contribution: metadata.dataqual.lineage.srcinfo.srccontr
      Process_Step: metadata.dataqual.lineage.procstep
        Process_Description: metadata.dataqual.lineage.procstep.procdesc
        Source_Used_Citation_Abbreviation: metadata.dataqual.lineage.procstep.srcused
        Process_Date: metadata.dataqual.lineage.procstep.procdate
        Process_Time: metadata.dataqual.lineage.procstep.proctime
        Source_Produced_Citation_Abbreviation: metadata.dataqual.lineage.procstep.srcprod
        Process_Contact: metadata.dataqual.lineage.procstep.proccont
          Contact_Information: metadata.dataqual.lineage.procstep.proccont.cntinfo
            Contact_Person_Primary: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntperp
              Contact_Person: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntorgp.cntper
              Contact_Organization: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntorgp.cntorg
            Contact_Organization_Primary: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntorgp
            Contact_Position: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntpos
            Contact_Address: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr
              Address_Type: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.addrtype
              Address: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.address
              City: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.city
              State_or_Province: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.state
              Postal_Code: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.postal
              Country: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntaddr.country
            Contact_Voice_Telephone: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntvoice
            Contact_TDD/TTY_Telephone: metadata.dataqual.lineage.procstep.proccont.cntinfo.cnttdd
            Contact_Facsimile_Telephone: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntfax
            Contact_Electronic_Mail_Address: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntemail
            Hours_of_Service: metadata.dataqual.lineage.procstep.proccont.cntinfo.hours
            Contact_Instructions: metadata.dataqual.lineage.procstep.proccont.cntinfo.cntinst
    Cloud_Cover: metadata.dataqual.cloud
  Spatial_Data_Organization_Information: metadata.spdoinfo
    Indirect_Spatial_Reference: metadata.spdoinfo.indmetadata.spref
    Direct_Spatial_Reference_Method: metadata.spdoinfo.direct
    Point_and_Vector_Object_Information: metadata.spdoinfo.ptvctinf
      SDTS_Terms_Description: metadata.spdoinfo.ptvctinf.sdtsterm
        SDTS_Point_and_Vector_Object_Type: metadata.spdoinfo.ptvctinf.sdtsterm.sdtstype
        Point_and_Vector_Object_Count: metadata.spdoinfo.ptvctinf.sdtsterm.ptvctcnt
      VPF_Terms_Description: metadata.spdoinfo.ptvctinf.vpfterm
        VPF_Topology_Level: metadata.spdoinfo.ptvctinf.vpfterm.vpflevel
        VPF_Point_and_Vector_Object_Information: metadata.spdoinfo.ptvctinf.vpfterm.vpfinfo
          VPF_Point_and_Vector_Object_Type: metadata.spdoinfo.ptvctinf.vpfterm.vpfinfo.vpftype
          Point_and_Vector_Object_Count: metadata.spdoinfo.ptvctinf.vpfterm.vpfinfo.ptvctcnt
    Raster_Object_Information: metadata.spdoinfo.rastinfo
      Raster_Object_Type: metadata.spdoinfo.rastinfo.rasttype
      Row_Count: metadata.spdoinfo.rastinfo.rowcount
      Column_Count: metadata.spdoinfo.rastinfo.colcount
      Vertical_Count: metadata.spdoinfo.rastinfo.vrtcount
  Spatial_Reference_Information: metadata.spref
    Horizontal_Coordinate_System_Definition: metadata.spref.horizsys
      Geographic: metadata.spref.horizsys.geograph
        Latitude_Resolution: metadata.spref.horizsys.geograph.latres
        Longitude_Resolution: metadata.spref.horizsys.geograph.longres
        Geographic_Coordinate_Units: metadata.spref.horizsys.geograph.geogunit
      Planar: metadata.spref.horizsys.planar
        Map_Projection: metadata.spref.horizsys.planar.mapproj
          Map_Projection_Name: metadata.spref.horizsys.planar.mapproj.mapprojn
          Albers_Conical_Equal_Area: metadata.spref.horizsys.planar.mapproj.albers
            Standard_Parallel: metadata.spref.horizsys.planar.mapproj.polarst.stdparll
            Longitude_of_Central_Meridian: metadata.spref.horizsys.planar.mapproj.vdgrin.longcm
            Latitude_of_Projection_Origin: metadata.spref.horizsys.planar.mapproj.transmer.latprjo
            False_Easting: metadata.spref.horizsys.planar.mapproj.vdgrin.feast
            False_Northing: metadata.spref.horizsys.planar.mapproj.vdgrin.fnorth
          Azimuthal_Equidistant: metadata.spref.horizsys.planar.mapproj.azimequi
          Equidistant_Conic: metadata.spref.horizsys.planar.mapproj.equicon
          Equirectangular: metadata.spref.horizsys.planar.mapproj.equirect
          General_Vertical_Near-sided_Perspective: metadata.spref.horizsys.planar.mapproj.gvnsp
            Height_of_Perspective_Point_Above_Surface: metadata.spref.horizsys.planar.mapproj.gvnsp.heightpt
            Longitude_of_Projection_Center: metadata.spref.horizsys.planar.mapproj.stereo.longpc
            Latitude_of_Projection_Center: metadata.spref.horizsys.planar.mapproj.stereo.latprjc
          Gnomonic: metadata.spref.horizsys.planar.mapproj.gnomonic
          Lambert_Azimuthal_Equal_Area: metadata.spref.horizsys.planar.mapproj.lamberta
          Lambert_Conformal_Conic: metadata.spref.horizsys.planar.mapproj.lambertc
          Mercator: metadata.spref.horizsys.planar.mapproj.mercator
            Scale_Factor_at_Equator: metadata.spref.horizsys.planar.mapproj.mercator.sfequat
          Modified_Stereographic_for_Alaska: metadata.spref.horizsys.planar.mapproj.modsak
          Miller_Cylindrical: metadata.spref.horizsys.planar.mapproj.miller
          Oblique_Mercator: metadata.spref.horizsys.planar.mapproj.obqmerc
            Scale_Factor_at_Center_Line: metadata.spref.horizsys.planar.mapproj.obqmerc.sfctrlin
            Oblique_Line_Azimuth: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlazim
              Azimuthal_Angle: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlazim.azimangl
              Azimuth_Measure_Point_Longitude: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlazim.azimptl
            Oblique_Line_Point: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlpt
              Oblique_Line_Latitude: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlpt.obqllat
              Oblique_Line_Longitude: metadata.spref.horizsys.planar.mapproj.obqmerc.obqlpt.obqllong
          Orthographic: metadata.spref.horizsys.planar.mapproj.orthogr
          Polar_Stereographic: metadata.spref.horizsys.planar.mapproj.polarst
            Straight-Vertical_Longitude_from_Pole: metadata.spref.horizsys.planar.mapproj.polarst.svlong
            Scale_Factor_at_Projection_Origin: metadata.spref.horizsys.planar.mapproj.polarst.sfprjorg
          Polyconic: metadata.spref.horizsys.planar.mapproj.polycon
          Robinson: metadata.spref.horizsys.planar.mapproj.robinson
          Sinusoidal: metadata.spref.horizsys.planar.mapproj.sinusoid
          Space_Oblique_Mercator_(Landsat): metadata.spref.horizsys.planar.mapproj.spaceobq
            Landsat_Number: metadata.spref.horizsys.planar.mapproj.spaceobq.landsat
            Path_Number: metadata.spref.horizsys.planar.mapproj.spaceobq.pathnum
          Stereographic: metadata.spref.horizsys.planar.mapproj.stereo
          Transverse_Mercator: metadata.spref.horizsys.planar.mapproj.transmer
            Scale_Factor_at_Central_Meridian: metadata.spref.horizsys.planar.mapproj.transmer.sfctrmer
          van_der_Grinten: metadata.spref.horizsys.planar.mapproj.vdgrin
          Map_Projection_Parameters: metadata.spref.horizsys.planar.mapproj.mapprojp
        Grid_Coordinate_System: metadata.spref.horizsys.planar.gridsys
          Grid_Coordinate_System_Name: metadata.spref.horizsys.planar.gridsys.gridsysn
          Universal_Transverse_Mercator: metadata.spref.horizsys.planar.gridsys.utm
            UTM_Zone_Number: metadata.spref.horizsys.planar.gridsys.utm.utmzone
            Transverse_Mercator: metadata.spref.horizsys.planar.gridsys.spcs.transmer
              Scale_Factor_at_Central_Meridian: metadata.spref.horizsys.planar.gridsys.spcs.transmer.sfctrmer
              Longitude_of_Central_Meridian: metadata.spref.horizsys.planar.gridsys.arcsys.azimequi.longcm
              Latitude_of_Projection_Origin: metadata.spref.horizsys.planar.gridsys.arcsys.azimequi.latprjo
              False_Easting: metadata.spref.horizsys.planar.gridsys.arcsys.azimequi.feast
              False_Northing: metadata.spref.horizsys.planar.gridsys.arcsys.azimequi.fnorth
          Universal_Polar_Stereographic: metadata.spref.horizsys.planar.gridsys.ups
            UPS_Zone_Identifier: metadata.spref.horizsys.planar.gridsys.ups.upszone
            Polar_Stereographic: metadata.spref.horizsys.planar.gridsys.ups.polarst
              Straight-Vertical_Longitude_from_Pole: metadata.spref.horizsys.planar.gridsys.ups.polarst.svlong
              Standard_Parallel: metadata.spref.horizsys.planar.gridsys.arcsys.equirect.stdparll
              Scale_Factor_at_Projection_Origin: metadata.spref.horizsys.planar.gridsys.ups.polarst.sfprjorg
          State_Plane_Coordinate_System: metadata.spref.horizsys.planar.gridsys.spcs
            SPCS_Zone_Identifier: metadata.spref.horizsys.planar.gridsys.spcs.spcszone
            Lambert_Conformal_Conic: metadata.spref.horizsys.planar.gridsys.spcs.lambertc
            Oblique_Mercator: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc
              Scale_Factor_at_Center_Line: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.sfctrlin
              Oblique_Line_Azimuth: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlazim
                Azimuthal_Angle: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlazim.azimangl
                Azimuth_Measure_Point_Longitude: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlazim.azimptl
              Oblique_Line_Point: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlpt
                Oblique_Line_Latitude: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlpt.obqllat
                Oblique_Line_Longitude: metadata.spref.horizsys.planar.gridsys.spcs.obqmerc.obqlpt.obqllong
            Polyconic: metadata.spref.horizsys.planar.gridsys.spcs.polycon
          ARC_Coordinate_System: metadata.spref.horizsys.planar.gridsys.arcsys
            ARC_System_Zone_Identifier: metadata.spref.horizsys.planar.gridsys.arcsys.arczone
            Equirectangular: metadata.spref.horizsys.planar.gridsys.arcsys.equirect
            Azimuthal_Equidistant: metadata.spref.horizsys.planar.gridsys.arcsys.azimequi
          Other_Grid_System's_Definition: metadata.spref.horizsys.planar.gridsys.othergrd
        Local_Planar: metadata.spref.horizsys.planar.localp
          Local_Planar_Description: metadata.spref.horizsys.planar.localp.localpd
          Local_Planar_Georeference_Information: metadata.spref.horizsys.planar.localp.localpgi
        Planar_Coordinate_Information: metadata.spref.horizsys.planar.planci
          Planar_Coordinate_Encoding_Method: metadata.spref.horizsys.planar.planci.plance
          Coordinate_Representation: metadata.spref.horizsys.planar.planci.coordrep
            Abscissa_Resolution: metadata.spref.horizsys.planar.planci.coordrep.absres
            Ordinate_Resolution: metadata.spref.horizsys.planar.planci.coordrep.ordres
          Distance_and_Bearing_Representation: metadata.spref.horizsys.planar.planci.distbrep
            Distance_Resolution: metadata.spref.horizsys.planar.planci.distbrep.distres
            Bearing_Resolution: metadata.spref.horizsys.planar.planci.distbrep.bearres
            Bearing_Units: metadata.spref.horizsys.planar.planci.distbrep.bearunit
            Bearing_Reference_Direction: metadata.spref.horizsys.planar.planci.distbrep.bearrefd
            Bearing_Reference_Meridian: metadata.spref.horizsys.planar.planci.distbrep.bearrefm
          Planar_Distance_Units: metadata.spref.horizsys.planar.planci.plandu
      Local: metadata.spref.horizsys.local
        Local_Description: metadata.spref.horizsys.local.localdes
        Local_Georeference_Information: metadata.spref.horizsys.local.localgeo
      Geodetic_Model: metadata.spref.horizsys.geodetic
        Horizontal_Datum_Name: metadata.spref.horizsys.geodetic.horizdn
        Ellipsoid_Name: metadata.spref.horizsys.geodetic.ellips
        Semi-major_Axis: metadata.spref.horizsys.geodetic.semiaxis
        Denominator_of_Flattening_Ratio: metadata.spref.horizsys.geodetic.denflat
    Vertical_Coordinate_System_Definition: metadata.spref.vertdef
      Altitude_System_Definition: metadata.spref.vertdef.altsys
        Altitude_Datum_Name: metadata.spref.vertdef.altsys.altdatum
        Altitude_Resolution: metadata.spref.vertdef.altsys.altres
        Altitude_Distance_Units: metadata.spref.vertdef.altsys.altunits
        Altitude_Encoding_Method: metadata.spref.vertdef.altsys.altenc
      Depth_System_Definition: metadata.spref.vertdef.depthsys
        Depth_Datum_Name: metadata.spref.vertdef.depthsys.depthdn
        Depth_Resolution: metadata.spref.vertdef.depthsys.depthres
        Depth_Distance_Units: metadata.spref.vertdef.depthsys.depthdu
        Depth_Encoding_Method: metadata.spref.vertdef.depthsys.depthem
  Entity_and_Attribute_Information: metadata.eainfo
    Detailed_Description: metadata.eainfo.detailed
      Entity_Type: metadata.eainfo.detailed.enttyp
        Entity_Type_Label: metadata.eainfo.detailed.enttyp.enttypl
        Entity_Type_Definition: metadata.eainfo.detailed.enttyp.enttypd
        Entity_Type_Definition_Source: metadata.eainfo.detailed.enttyp.enttypds
      Attribute: metadata.eainfo.detailed.attr
        Attribute_Label: metadata.eainfo.detailed.attr.attrlabl
        Attribute_Definition: metadata.eainfo.detailed.attr.attrdef
        Attribute_Definition_Source: metadata.eainfo.detailed.attr.attrdefs
        Attribute_Domain_Values: metadata.eainfo.detailed.attr.attrdomv
          Enumerated_Domain: metadata.eainfo.detailed.attr.attrdomv.edom
            Enumerated_Domain_Value: metadata.eainfo.detailed.attr.attrdomv.edom.edomv
            Enumerated_Domain_Value_Definition: metadata.eainfo.detailed.attr.attrdomv.edom.edomvd
            Enumerated_Domain_Value_Definition_Source: metadata.eainfo.detailed.attr.attrdomv.edom.edomvds
          Range_Domain: metadata.eainfo.detailed.attr.attrdomv.rdom
            Range_Domain_Minimum: metadata.eainfo.detailed.attr.attrdomv.rdom.rdommin
            Range_Domain_Maximum: metadata.eainfo.detailed.attr.attrdomv.rdom.rdommax
            Attribute_Units_of_Measure: metadata.eainfo.detailed.attr.attrdomv.rdom.attrunit
            Attribute_Measurement_Resolution: metadata.eainfo.detailed.attr.attrdomv.rdom.attrmres
          Codeset_Domain: metadata.eainfo.detailed.attr.attrdomv.codesetd
            Codeset_Name: metadata.eainfo.detailed.attr.attrdomv.codesetd.codesetn
            Codeset_Source: metadata.eainfo.detailed.attr.attrdomv.codesetd.codesets
          Unrepresentable_Domain: metadata.eainfo.detailed.attr.attrdomv.udom
        Beginning_Date_of_Attribute_Values: metadata.eainfo.detailed.attr.begdatea
        Ending_Date_of_Attribute_Values: metadata.eainfo.detailed.attr.enddatea
        Attribute_Value_Accuracy_Information: metadata.eainfo.detailed.attr.attrvai
          Attribute_Value_Accuracy: metadata.eainfo.detailed.attr.attrvai.attrva
          Attribute_Value_Accuracy_Explanation: metadata.eainfo.detailed.attr.attrvai.attrvae
        Attribute_Measurement_Frequency: metadata.eainfo.detailed.attr.attrmfrq
    Overview_Description: metadata.eainfo.overview
      Entity_and_Attribute_Overview: metadata.eainfo.overview.eaover
      Entity_and_Attribute_Detail_Citation: metadata.eainfo.overview.eadetcit
  Distribution_Information: metadata.distinfo
    Distributor: metadata.distinfo.distrib
    Resource_Description: metadata.distinfo.resdesc
    Distribution_Liability: metadata.distinfo.distliab
    Standard_Order_Process: metadata.distinfo.stdorder
      Non-digital_Form: metadata.distinfo.stdorder.nondig
      Digital_Form: metadata.distinfo.stdorder.digform
        Digital_Transfer_Information: metadata.distinfo.stdorder.digform.digtinfo
          Format_Name: metadata.distinfo.stdorder.digform.digtinfo.formname
          Format_Version_Number: metadata.distinfo.stdorder.digform.digtinfo.formvern
          Format_Version_Date: metadata.distinfo.stdorder.digform.digtinfo.formverd
          Format_Specification: metadata.distinfo.stdorder.digform.digtinfo.formspec
          Format_Information_Content: metadata.distinfo.stdorder.digform.digtinfo.formcont
          File_Decompression_Technique: metadata.distinfo.stdorder.digform.digtinfo.filedec
          Transfer_Size: metadata.distinfo.stdorder.digform.digtinfo.transize
        Digital_Transfer_Option: metadata.distinfo.stdorder.digform.digtopt
          Online_Option: metadata.distinfo.stdorder.digform.digtopt.onlinopt
            Computer_Contact_Information: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer
              Network_Address: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.networka
                Network_Resource_Name: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.networka.networkr
              Dialup_Instructions: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst
                Lowest_BPS: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.lowbps
                Highest_BPS: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.highbps
                Number_DataBits: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.numdata
                Number_StopBits: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.numstop
